person_id	type	persName	Qualité	Année de naissance	Année de décès	note type=def	note type=Mariette	BNF_URL	dataBnF	IDRef	VIAF	idno Wikidata	ISNI (ne semble pas comporter d'entrées absentes du VIAF)
CoEg_pers_00000078	contemp	Adolphe Billaut	Homme d'État	1805	1863	Ministre français de l’Intérieur		https://catalogue.bnf.fr/ark:/12148/cb13209940t	https://data.bnf.fr/ark:/12148/cb13209940t	https://www.idref.fr/147979323	https://viaf.org/viaf/49367618	https://www.wikidata.org/wiki/Q505189	https://isni.org/isni/0000+0001+1762+3309
CoEg_pers_00000079	contemp	Morny (de), Charles	Homme d'État	1811	1865			https://catalogue.bnf.fr/ark:/12148/cb119639291	https://data.bnf.fr/ark:/12148/cb119639291	https://www.idref.fr/027641082	https://viaf.org/viaf/36926334	https://www.wikidata.org/wiki/Q965335	http://www.isni.org/0000+0001+2278+3577
CoEg_pers_00000080	contemp	Saïd Pacha	Vice-roi d'Égypte	1822	1863					https://www.idref.fr/170062791	https://viaf.org/viaf/88532611	https://www.wikidata.org/wiki/Q366744	http://www.isni.org/0000+0000+8276+2228
CoEg_pers_00000081	contemp	Ferri-Pisani, Camille	Officier militaire	1819	1893	Aide-de-camp du prince Napoléon		https://catalogue.bnf.fr/ark:/12148/cb12122728t	https://data.bnf.fr/ark:/12148/cb12122728t	https://www.idref.fr/09538197X	https://viaf.org/viaf/49258379	https://www.wikidata.org/wiki/Q23054685	http://www.isni.org/0000+0001+0898+5893
CoEg_pers_00000082	contemp	Devéria, Théodule	Égyptologue	1831	1871			https://catalogue.bnf.fr/ark:/12148/cb129494828	https://data.bnf.fr/ark:/12148/cb129494828	https://www.idref.fr/032274386	https://viaf.org/viaf/51821846	https://www.wikidata.org/wiki/Q406953	http://www.isni.org/0000+0000+6652+0528
CoEg_pers_00000083	contemp	Mariette, Émilie Marie		1855	1871		Fille de Mariette						
CoEg_pers_00000084	contemp	Mariette, Alphonse Paulin		1856	1879		Fils de Mariette						
CoEg_pers_00000085	contemp	Faucher, Léon	Homme d'État	1803	1854	Ministre français de l’Intérieur en 1851 (en tant que chef du gouvernement)		http://catalogue.bnf.fr/ark:/12148/cb125109558	http://data.bnf.fr/ark:/12148/cb125109558	http://www.idref.fr/034344985	http://viaf.org/viaf/41946936	https://www.wikidata.org/wiki/Q954880	http://isni.org/isni/0000000121298289
CoEg_pers_00000086	contemp	Crouseilhes (de), Marie-Jean-Pierre-Pie-Frédéric Dombidau	Homme d'État	1792	1861	Ministre français de l’Instruction publique en 1851		http://catalogue.bnf.fr/ark:/12148/cb10740894k	http://data.bnf.fr/ark:/12148/cb10740894k	http://www.idref.fr/152794360	http://viaf.org/viaf/107023070	https://www.wikidata.org/wiki/Q3292595	http://isni.org/isni/0000000076998189
CoEg_pers_00000087	contemp	Ibrahim Pacha	Vice-roi d'Égypte	1789	1848			https://catalogue.bnf.fr/ark:/12148/cb13623851v	https://data.bnf.fr/ark:/12148/cb13623851v	https://www.idref.fr/072774940	https://viaf.org/viaf/90061784	https://www.wikidata.org/wiki/Q311789	
CoEg_pers_00000088	contemp	Fernandez, Solomon	Marchand d'antiquités	?	1860								
CoEg_pers_00000089	contemp	Messara, Youssouf				Joseph Messara était drogman auxiliaire au vice-consulat de France au Caire en 1822 (Dardaud, G., « Un ingénieur français au service de Mohamed Ali. Louis Alexis Jumel (1785-1823) », Bulletin de l’Institut d’Égypte 22, 1939-1940, p. 49-97, p. 91). Il est cité par Champollion en 1828, sous le nom de Joseph ou Joussouf Msarra, comme drogman du consulat (Champollion le Jeune, Jean-François (Hartleben, Hermine, éd.), Lettres et journaux de Champollion t. 2 Lettres et journaux écrits pendant le voyage d’Égypte (Bibliothèque égyptologique 31), Paris, Ernest Leroux, 1909, p. 73 [https://gallica.bnf.fr/ark:/12148/bpt6k55516z/f102.image] et 98 [https://gallica.bnf.fr/ark:/12148/bpt6k55516z/f129.image]).	Messara est cité en 1851 comme un Européen possédant des antiquités à Saqqarah						
CoEg_pers_00000090	contemp	Salvandy (de), Narcisse-Achille	Homme d'État	1795	1856			https://catalogue.bnf.fr/ark:/12148/cb130079493	https://data.bnf.fr/fr/13007949/narcisse-achille_de_salvandy/			https://www.wikidata.org/wiki/Q1381121	
CoEg_pers_00000091	hist	Amenhotep III	Roi égyptien			(XVIIIe dynastie)		https://catalogue.bnf.fr/ark:/12148/cb122180169	https://data.bnf.fr/ark:/12148/cb122180169	http://www.idref.fr/030846315	https://viaf.org/viaf/262737692/	https://www.wikidata.org/wiki/Q42606	
CoEg_pers_00000092	hist	Toutânkhamon	Roi égyptien			(XVIIIe dynastie)		https://catalogue.bnf.fr/ark:/12148/cb12008509v	https://data.bnf.fr/ark:/12148/cb12008509v	https://www.idref.fr/028202171	http://viaf.org/viaf/148503630	http://wikidata.org/entity/Q12154	
CoEg_pers_00000093	contemp	Camaret, Louis	Fonctionnaire français	1795	1860	Recteur de l'académie de Douai		https://catalogue.bnf.fr/ark:/12148/cb102117199	https://data.bnf.fr/ark:/12148/cb102117199			https://www.wikidata.org/wiki/Q42904349	
CoEg_pers_00000094	contemp	Champollion le Jeune, Jean-François	Égyptologue	1790	1832			https://catalogue.bnf.fr/ark:/12148/cb11895998s	https://data.bnf.fr/ark:/12148/cb11895998s	https://www.idref.fr/026777509	https://viaf.org/viaf/34454460	https://www.wikidata.org/wiki/Q260	
CoEg_pers_00000095	contemp	Young, Thomas	Physicien	1773	1829			https://catalogue.bnf.fr/ark:/12148/cb12571287f	https://data.bnf.fr/ark:/12148/cb12571287f	https://www.idref.fr/035025816	https://viaf.org/viaf/128851	https://www.wikidata.org/wiki/Q25820	
CoEg_pers_00000096	contemp	Åkerblad, Johan David	Orientaliste	1763	1819			https://catalogue.bnf.fr/ark:/12148/cb12140208r	https://data.bnf.fr/ark:/12148/cb12140208r	https://www.idref.fr/029865840	https://viaf.org/viaf/24637340	https://www.wikidata.org/wiki/Q692438	
CoEg_pers_00000097	contemp	Letronne, Jean Antoine	Antiquisant	1787	1848			https://catalogue.bnf.fr/ark:/12148/cb12338945z	https://data.bnf.fr/ark:/12148/cb12338945z	https://www.idref.fr/068531230	https://viaf.org/viaf/36990347	https://www.wikidata.org/wiki/Q574368	
CoEg_pers_00000098	hist	Critirnus ?											
CoEg_pers_00000099	myth	Moïse	Personnage biblique								https://viaf.org/viaf/805492	https://www.wikidata.org/wiki/Q9077	
CoEg_pers_00000100	myth	Abraham	Personnage biblique					https://catalogue.bnf.fr/ark:/12148/cb165820767	https://data.bnf.fr/ark:/12148/cb165820767		https://viaf.org/viaf/89660956	https://www.wikidata.org/wiki/Q9181	
CoEg_pers_00000101	myth	Cadmus	Héros grec			Fondateur de Thèbes (Boétie), à qui l'on attribue l'introduction de l'alphabet phénicien en Grèce		https://catalogue.bnf.fr/ark:/12148/cb15060389h	https://data.bnf.fr/ark:/12148/cb15060389h	https://www.idref.fr/111293693	https://viaf.org/viaf/208236507/	https://www.wikidata.org/wiki/Q27613	
CoEg_pers_00000102	myth	Josué	Personnage biblique					https://catalogue.bnf.fr/ark:/12148/cb170211242	https://data.bnf.fr/ark:/12148/cb170211242		https://viaf.org/viaf/4580147270512135700006	https://www.wikidata.org/wiki/Q7734	
CoEg_pers_00000103	hist	Ulfilas	Religieux goth	v. 311	383		Mariette écrit « Ulphilas »	https://catalogue.bnf.fr/ark:/12148/cb12005325t	https://data.bnf.fr/ark:/12148/cb12005325t	https://www.idref.fr/028163656	https://viaf.org/viaf/66477200	https://www.wikidata.org/wiki/Q107317	
CoEg_pers_00000104	hist	Lao-Tseu	Philosophe chinois					https://catalogue.bnf.fr/ark:/12148/cb11911025n	https://data.bnf.fr/ark:/12148/cb11911025n	https://www.idref.fr/026965402	https://viaf.org/viaf/101089774	https://www.wikidata.org/wiki/Q9333	
CoEg_pers_00000105	hist	Aristote	Philosophe grec	385	322			https://catalogue.bnf.fr/ark:/12148/cb13091331s	https://data.bnf.fr/ark:/12148/cb13091331s	https://www.idref.fr/026690276	https://viaf.org/viaf/7524651/	https://www.wikidata.org/wiki/Q868	
CoEg_pers_00000106	hist	Platon	Philosophe grec	428/427	348/347			https://catalogue.bnf.fr/ark:/12148/cb11920019p	https://data.bnf.fr/ark:/12148/cb11920019p	https://www.idref.fr/027076164	https://viaf.org/viaf/108159964/	https://www.wikidata.org/wiki/Q859	
CoEg_pers_00000107	hist	Polybe	Historien grec	208	126			https://catalogue.bnf.fr/ark:/12148/cb11920194q	https://data.bnf.fr/ark:/12148/cb11920194q	https://www.idref.fr/027352188	https://viaf.org/viaf/267920293/	https://www.wikidata.org/wiki/Q131169	
CoEg_pers_00000108	hist	Hérodote d'Halicarnasse	Historien grec	v. 480	v. 425			https://catalogue.bnf.fr/ark:/12148/cb119073789	https://data.bnf.fr/ark:/12148/cb119073789	https://www.idref.fr/085720917	https://viaf.org/viaf/100225976/	https://www.wikidata.org/wiki/Q26825	
CoEg_pers_00000109	hist	Plutarque	Écrivain grec	v. 46	v. 125			https://catalogue.bnf.fr/ark:/12148/cb119200813	https://data.bnf.fr/ark:/12148/cb119200813	https://www.idref.fr/027076784	https://viaf.org/viaf/268955446/	https://www.wikidata.org/wiki/Q41523	
CoEg_pers_00000110	hist	Apulée	Écrivain latin	v. 125	Apr. 170			https://catalogue.bnf.fr/ark:/12148/cb125686918	https://data.bnf.fr/ark:/12148/cb125686918	https://www.idref.fr/034995145	https://viaf.org/viaf/32115433	https://www.wikidata.org/wiki/Q170512	
CoEg_pers_00000111	hist	Tacite	Historien latin	56	120			https://catalogue.bnf.fr/ark:/12148/cb11887667z	https://data.bnf.fr/ark:/12148/cb11887667z	https://www.idref.fr/026672316	https://viaf.org/viaf/100226923	https://www.wikidata.org/wiki/Q2161	
CoEg_pers_00000112	hist	Clément d’Alexandrie	Écrivain grec	v. 150	v. 215			https://catalogue.bnf.fr/ark:/12148/cb11897014x	https://data.bnf.fr/ark:/12148/cb11897014x	https://www.idref.fr/026791145	https://viaf.org/viaf/100185827/	https://www.wikidata.org/wiki/Q188883	
CoEg_pers_00000113	hist	Philon d'Alexandrie	Écrivain grec	v. 20	v. 45			https://catalogue.bnf.fr/ark:/12148/cb11919600w	https://data.bnf.fr/ark:/12148/cb11919600w	https://www.idref.fr/027070980	https://viaf.org/viaf/310526579/	https://www.wikidata.org/wiki/Q189597	
CoEg_pers_00000114	hist	Eusèbe de Césarée	Historien grec	v. 265	339			https://catalogue.bnf.fr/ark:/12148/cb11902007r	https://data.bnf.fr/ark:/12148/cb11902007r	https://www.idref.fr/088843734	https://viaf.org/viaf/4929593/	https://www.wikidata.org/wiki/Q142999	
CoEg_pers_00000115	hist	Sanchoniathon	Écrivain phénicien							https://www.idref.fr/083187499	https://viaf.org/viaf/95303431/	https://www.wikidata.org/wiki/Q968582	
CoEg_pers_00000116	hist	Manéthon	Écrivain grec					https://catalogue.bnf.fr/ark:/12148/cb123339672	https://data.bnf.fr/ark:/12148/cb123339672	https://www.idref.fr/032279493	https://viaf.org/viaf/59155489	https://www.wikidata.org/wiki/Q174380	
CoEg_pers_00000117	hist	Ptolémée II Philadelphe	Roi égyptien	309/308	246						https://viaf.org/viaf/42634080/	https://www.wikidata.org/wiki/Q39576	
CoEg_pers_00000118	hist	Horapollon	Écrivain égyptien					https://catalogue.bnf.fr/ark:/12148/cb124596093	https://data.bnf.fr/ark:/12148/cb124596093	https://www.idref.fr/033762708	https://viaf.org/viaf/250688796	https://www.wikidata.org/wiki/Q364379	
CoEg_pers_00000119	hist	Paléphate	Écrivain grec					https://catalogue.bnf.fr/ark:/12148/cb12554608q	https://data.bnf.fr/ark:/12148/cb12554608q	https://www.idref.fr/034835563	https://viaf.org/viaf/100181721	https://www.wikidata.org/wiki/Q580565	
CoEg_pers_00000120	myth	Hermès Trismégiste						https://catalogue.bnf.fr/ark:/12148/cb12057248q	https://data.bnf.fr/ark:/12148/cb12057248q	https://www.idref.fr/028814185	https://viaf.org/viaf/24571510	https://www.wikidata.org/wiki/Q192358	
CoEg_pers_00000121	myth	Darès le Phrygien						https://catalogue.bnf.fr/ark:/12148/cb12215749g	https://data.bnf.fr/ark:/12148/cb12215749g	https://www.idref.fr/030818672	https://viaf.org/viaf/55518848	https://www.wikidata.org/wiki/Q544378	
CoEg_pers_00000122	hist	Anacréon	Poète grec	v. 550	v. 464			https://catalogue.bnf.fr/ark:/12148/cb11888717x	https://data.bnf.fr/ark:/12148/cb11888717x	https://www.idref.fr/032840225	https://viaf.org/viaf/100165204/	https://www.wikidata.org/wiki/Q213484	
CoEg_pers_00000123	hist	Estienne, Henri II	Imprimeur et humaniste	1528/1531	1598			https://catalogue.bnf.fr/ark:/12148/cb119019504	https://data.bnf.fr/ark:/12148/cb119019504	https://www.idref.fr/085948276	https://viaf.org/viaf/79024744	https://www.wikidata.org/wiki/Q664748	
CoEg_pers_00000124	contemp	Adam, Alexandre		1790	1886	Maire de Boulogne-sur-Mer de 1830 à 1848 puis de 1855 à 1861		https://catalogue.bnf.fr/ark:/12148/cb137407027	https://data.bnf.fr/ark:/12148/cb137407027		https://viaf.org/viaf/74030215	https://www.wikidata.org/wiki/Q55979286	
CoEg_pers_00000125	contemp	Delessert, François		1780	1868	Député du Pas-de-Calais de 1838 à 1848		https://catalogue.bnf.fr/ark:/12148/cb106154492	https://data.bnf.fr/ark:/12148/cb106154492	https://www.idref.fr/152971629	https://viaf.org/viaf/29524377	https://www.wikidata.org/wiki/Q3083543	
CoEg_pers_00000126	hist	Assemani, Giuseppe Simone	Ecclésiastique orientaliste	1687	1768			https://catalogue.bnf.fr/ark:/12148/cb123705494	https://data.bnf.fr/ark:/12148/cb123705494	https://www.idref.fr/06706017X	https://viaf.org/viaf/9927564	https://www.wikidata.org/wiki/Q554853	
CoEg_pers_00000127	hist	Assemani, Stefano Evodio	Ecclésiastique orientaliste	1711	1782			https://catalogue.bnf.fr/ark:/12148/cb12071504w	https://data.bnf.fr/ark:/12148/cb12071504w	https://www.idref.fr/028995597	https://viaf.org/viaf/39731448	https://www.wikidata.org/wiki/Q711620	
CoEg_pers_00000128	hist	Clément XI	Pape	1649	1721			https://catalogue.bnf.fr/ark:/12148/cb118970158	https://data.bnf.fr/ark:/12148/cb118970158	https://www.idref.fr/069632200	https://viaf.org/viaf/100251489	https://www.wikidata.org/wiki/Q129967	
CoEg_pers_00000129	contemp	Huntington, Robert	Ecclésiastique orientaliste	1637	1701			https://catalogue.bnf.fr/ark:/12148/cb14481381z	https://data.bnf.fr/ark:/12148/cb14481381z	https://www.idref.fr/066967384	https://viaf.org/viaf/34684157	https://www.wikidata.org/wiki/Q15440182	
CoEg_pers_00000130	contemp	Wansleben, Johann Michael	Ecclésiastique orientaliste	1635	1679			https://catalogue.bnf.fr/ark:/12148/cb107038605	https://data.bnf.fr/ark:/12148/cb107038605	https://www.idref.fr/111888743	https://viaf.org/viaf/3404021	https://www.wikidata.org/wiki/Q3180611	
CoEg_pers_00000131	contemp	Quatremère, Étienne Marc	Orientaliste	1782	1857			https://catalogue.bnf.fr/ark:/12148/cb124433684	https://data.bnf.fr/ark:/12148/cb124433684	https://www.idref.fr/033581037	https://viaf.org/viaf/7482667	https://www.wikidata.org/wiki/Q289886	
CoEg_pers_00000132	contemp	Prudhoe (Lord)	Homme politique et explorateur britannique	1792	1865						https://viaf.org/viaf/41730198	https://www.wikidata.org/wiki/Q1753204	
CoEg_pers_00000133	contemp	Tischendorf (von), Constantin	Helléniste bibliste	1815	1874			https://catalogue.bnf.fr/ark:/12148/cb124893014	https://data.bnf.fr/ark:/12148/cb124893014	https://www.idref.fr/059411937	https://viaf.org/viaf/56713311	https://www.wikidata.org/wiki/Q76743	
CoEg_pers_00000134	contemp	Frédéric Auguste II	Roi de Saxe	1797	1854						https://viaf.org/viaf/40177070	https://www.wikidata.org/wiki/Q57986	
CoEg_pers_00000135	contemp	Tattam, Henry	Ecclésiastique coptisant	1788	1868			https://catalogue.bnf.fr/ark:/12148/cb102927808	https://data.bnf.fr/ark:/12148/cb102927808	https://www.idref.fr/114014914	https://viaf.org/viaf/52471802	https://www.wikidata.org/wiki/Q576560	
CoEg_pers_00000136	contemp	Mimaut, Jean-François	Diplomate et collectionneur	1774	1837			https://catalogue.bnf.fr/ark:/12148/cb12563996m	https://data.bnf.fr/fr/12563996/jean-francois_mimaut/	https://www.idref.fr/034940952	https://viaf.org/viaf/24718760	https://www.wikidata.org/wiki/Q14918072	
CoEg_pers_00000137	contemp	Drovetti, Bernardino	Collectionneur et consul de France en Égypte	1776	1852			https://catalogue.bnf.fr/ark:/12148/cb120689421	https://data.bnf.fr/ark:/12148/cb120689421	https://www.idref.fr/028962478	https://viaf.org/viaf/39399994	https://www.wikidata.org/wiki/Q822895	
CoEg_pers_00000138	contemp	Wilkinson, John Gardner	Égyptologue britannique	1797	1875			https://catalogue.bnf.fr/ark:/12148/cb12331057s	https://data.bnf.fr/ark:/12148/cb12331057s	https://www.idref.fr/080734243	https://viaf.org/viaf/69000129	https://www.wikidata.org/wiki/Q923032	
CoEg_pers_00000139	contemp	Lenormant, Charles	Égyptologue français, professeur au Collège de France	1802	1859			https://catalogue.bnf.fr/ark:/12148/cb124598503	https://data.bnf.fr/ark:/12148/cb124598503	https://www.idref.fr/033766398	https://viaf.org/viaf/7485941	https://www.wikidata.org/wiki/Q547695	
CoEg_pers_00000140	contemp	Bunsen (von), Christian Charles Josias	Diplomate et érudit prussien	1791	1860			https://catalogue.bnf.fr/ark:/12148/cb121845954	https://data.bnf.fr/ark:/12148/cb121845954	https://www.idref.fr/067070019	https://viaf.org/viaf/27110558	https://www.wikidata.org/wiki/Q67409	
CoEg_pers_00000141	contemp	Jomard, Edme-François	Érudit	1777	1862			https://catalogue.bnf.fr/ark:/12148/cb121648063	https://data.bnf.fr/ark:/12148/cb121648063	https://www.idref.fr/030178673	https://viaf.org/viaf/2511766	https://www.wikidata.org/wiki/Q240788	
CoEg_pers_00000142													
CoEg_pers_00000143	contemp	Gide	Éditeur										
CoEg_pers_00000144	contemp	Baudry, J.	Éditeur										
CoEg_pers_00000145	hist	Alexandre le Grand	Roi macédonien et conquérant à succès	356	323			https://catalogue.bnf.fr/ark:/12148/cb11946296j	https://data.bnf.fr/ark:/12148/cb11946296j	https://www.idref.fr/027417077	https://viaf.org/viaf/88742742/	https://www.wikidata.org/wiki/Q8409	
CoEg_pers_00000146	contemp	Chevalier, Michel	Haut fonctionnaire français	1806	1879			https://catalogue.bnf.fr/ark:/12148/cb12171043k	https://data.bnf.fr/ark:/12148/cb12171043k	https://www.idref.fr/03025518X	https://viaf.org/viaf/51933	https://www.wikidata.org/wiki/Q1930688	
CoEg_pers_00000147	hist	Pythagore	Philosophe grec	v. 580	v. 495			https://catalogue.bnf.fr/ark:/12148/cb11920816v	https://eye.bnf.fr/ark:/12148/cb11920816v	https://www.idref.fr/027085260	https://viaf.org/viaf/162237897/	https://www.wikidata.org/wiki/Q10261	
CoEg_pers_00000148	hist	Solon	Homme d'État grec	v. 640	v. 558			https://catalogue.bnf.fr/ark:/12148/cb13091860r	https://data.bnf.fr/ark:/12148/cb13091860r	https://www.idref.fr/028829832	https://viaf.org/viaf/81144814374407675870/	https://www.wikidata.org/wiki/Q133337	
CoEg_pers_00000149	hist	Lajard, Félix		1783	1858			https://catalogue.bnf.fr/ark:/12148/cb10692736g	https://data.bnf.fr/ark:/12148/cb10692736g	https://www.idref.fr/112353053	https://viaf.org/viaf/769603	https://www.wikidata.org/wiki/Q8313314	
CoEg_pers_00000150	myth	Mithra	Dieu oriental								https://viaf.org/viaf/72187436	https://www.wikidata.org/wiki/Q6497135	
CoEg_pers_00000151	myth	Osiris	Dieu égyptien					https://catalogue.bnf.fr/ark:/12148/cb11936736v	https://data.bnf.fr/ark:/12148/cb11936736v	https://www.idref.fr/027293807	https://viaf.org/viaf/61789844	https://www.wikidata.org/wiki/Q46491	
