person_id	type	persName	Qualité	Année de naissance	Année de décès	note type=def	note type=Mariette	BNF_URL	dataBnF	IDRef	VIAF	idno Wikidata	ISNI (ne semble pas comporter d'entrées absentes du VIAF)
CoEg_pers_00000152	myth	Bacchus	Dieu romain							https://www.idref.fr/027394719	https://viaf.org/viaf/27864934	https://www.wikidata.org/wiki/Q645312	
CoEg_pers_00000153	myth	Jupiter	Dieu romain							https://www.idref.fr/027849546	https://viaf.org/viaf/22933410	https://www.wikidata.org/wiki/Q4649	
CoEg_pers_00000154	myth	Hadès	Dieu grec					https://catalogue.bnf.fr/ark:/12148/cb123985871	https://data.bnf.fr/ark:/12148/cb123985871	https://www.idref.fr/033083630	https://viaf.org/viaf/47684337/	https://www.wikidata.org/wiki/Q41410	
CoEg_pers_00000155	hist	Nebrê	Roi égyptien (IIe dynastie)			Appelé Καιέχως par Manéthon (francisé en Céchoüs »)						https://www.wikidata.org/wiki/Q152751	
CoEg_pers_00000156	myth	Mnévis	Taureau sacré égyptien							https://www.idref.fr/241034124	https://viaf.org/viaf/38144897957450201849	https://www.wikidata.org/wiki/Q1067292	
CoEg_pers_00000157	hist	Jules l'Africain	Historien grec	v. 160	v. 240	alias Sextus Julius Africanus		https://catalogue.bnf.fr/ark:/12148/cb12163447b	https://data.bnf.fr/ark:/12148/cb12163447b	https://www.idref.fr/030162262	https://viaf.org/viaf/160788177	https://www.wikidata.org/wiki/Q317014	
CoEg_pers_00000158	hist	Georges le Syncelle	Ecclésiastique et chroniqueur byzantin					https://catalogue.bnf.fr/ark:/12148/cb119914769	https://data.bnf.fr/ark:/12148/cb119914769	https://www.idref.fr/027988627	https://viaf.org/viaf/39386582	https://www.wikidata.org/wiki/Q366382	
CoEg_pers_00000159	hist	Strabon	Géographe et historien grec	v. 60	v. 20			https://catalogue.bnf.fr/ark:/12148/cb11925629v	https://data.bnf.fr/ark:/12148/cb11925629v	https://www.idref.fr/027150062	https://viaf.org/viaf/100219883/	https://www.wikidata.org/wiki/Q45936	
CoEg_pers_00000160	contemp	Frédéric-Guillaume IV de Prusse	Roi de Prusse	1797	1854			https://catalogue.bnf.fr/ark:/12148/cb12192556z	https://data.bnf.fr/ark:/12148/cb12192556z	https://www.idref.fr/030528593	https://viaf.org/viaf/172909814	https://www.wikidata.org/wiki/Q57180	
CoEg_pers_00000161	hist	Mykérinos	Roi égyptien (Ive dynastie)								https://viaf.org/viaf/16553808	https://www.wikidata.org/wiki/Q200986	
CoEg_pers_00000162	hist	Snéfrou	Roi égyptien (Ive dynastie								https://viaf.org/viaf/53177422	https://www.wikidata.org/wiki/Q189371	
CoEg_pers_00000163	hist	Hapy											
CoEg_pers_00000164	contemp	Sharpe, Samuel	Égyptologue et bibliste	1799	1881			https://catalogue.bnf.fr/ark:/12148/cb10332256z	https://data.bnf.fr/ark:/12148/cb10332256z	https://www.idref.fr/066009189	https://viaf.org/viaf/20462374	https://www.wikidata.org/wiki/Q7412601	
CoEg_pers_00000165	hist	Pline l'Ancien	Écricain latin	23	79			https://catalogue.bnf.fr/ark:/12148/cb11887294r	https://data.bnf.fr/ark:/12148/cb11887294r	https://www.idref.fr/026668149	https://viaf.org/viaf/100219162	https://www.wikidata.org/wiki/Q82778	
CoEg_pers_00000166	hist	Ammien Marcellin	Historien latin	v. 330	v. 395			https://catalogue.bnf.fr/ark:/12148/cb118886885	https://data.bnf.fr/ark:/12148/cb118886885	https://www.idref.fr/026684942	https://viaf.org/viaf/89594750/	https://www.wikidata.org/wiki/Q172198	
CoEg_pers_00000167	hist	Suétone	Biographe latin					https://catalogue.bnf.fr/ark:/12148/cb119257294	https://data.bnf.fr/ark:/12148/cb119257294	https://www.idref.fr/027151387	https://viaf.org/viaf/89599270/	https://www.wikidata.org/wiki/Q10133	
CoEg_pers_00000168	hist	Germanicus	Général romain	15 av. J.-C.	19			https://catalogue.bnf.fr/ark:/12148/cb11904724r	https://data.bnf.fr/ark:/12148/cb11904724r	https://www.idref.fr/02688903X	https://viaf.org/viaf/56580498	https://www.wikidata.org/wiki/Q191039	
CoEg_pers_00000169	hist	Spartianus	Écrivain latin					https://catalogue.bnf.fr/ark:/12148/cb104864618	https://data.bnf.fr/ark:/12148/cb104864618	https://www.idref.fr/130559571	https://viaf.org/viaf/14759878	https://www.wikidata.org/wiki/Q1230624	
CoEg_pers_00000170	hist	Titus	Empereur romain	39	81			https://catalogue.bnf.fr/ark:/12148/cb11972355w	https://data.bnf.fr/ark:/12148/cb11972355w	https://www.idref.fr/027746887	https://viaf.org/viaf/83217593/	https://www.wikidata.org/wiki/Q1421	
CoEg_pers_00000171	hist	Hadrien	Empereur romain	76	138			https://catalogue.bnf.fr/ark:/12148/cb11954875z	https://data.bnf.fr/ark:/12148/cb11954875z	https://www.idref.fr/027527530	https://viaf.org/viaf/82440741/	https://www.wikidata.org/wiki/Q1427	
CoEg_pers_00000172	hist	Julien l'Apostat	Empereur romain	331/332	363			https://catalogue.bnf.fr/ark:/12148/cb121721673	https://data.bnf.fr/ark:/12148/cb121721673	https://www.idref.fr/028722620	https://viaf.org/viaf/57406701/	https://www.wikidata.org/wiki/Q33941	
CoEg_pers_00000173	hist	Théodose Ier le Grand	Empereur romain	347	379			https://catalogue.bnf.fr/ark:/12148/cb12648653g	https://data.bnf.fr/ark:/12148/cb12648653g	https://www.idref.fr/050559109	https://viaf.org/viaf/31978444/	https://www.wikidata.org/wiki/Q46696	
CoEg_pers_00000174	contemp	Zoega, Georg	Antiquaire	1755	1809			https://catalogue.bnf.fr/ark:/12148/cb13007843r	https://data.bnf.fr/ark:/12148/cb13007843r	https://www.idref.fr/139519955	https://viaf.org/viaf/69064075	https://www.wikidata.org/wiki/Q568595	
CoEg_pers_00000175	hist	Tochon, Joseph-François	Homme politique et antiquaire	1772	1820	alias « Tochon d'Annecy »		https://catalogue.bnf.fr/ark:/12148/cb16556232h	https://data.bnf.fr/ark:/12148/cb16556232h	https://www.idref.fr/101278586	https://viaf.org/viaf/38017994	https://www.wikidata.org/wiki/Q3184268	
CoEg_pers_00000176	hist	Solin	Écrivain latin					https://catalogue.bnf.fr/ark:/12148/cb12459920f	https://data.bnf.fr/ark:/12148/cb12459920f	https://www.idref.fr/033768986	https://viaf.org/viaf/51672454/	https://www.wikidata.org/wiki/Q520487	
CoEg_pers_00000177	hist	Porphyre de Tyr	Philosophe grec et latin	234	v. 310			https://catalogue.bnf.fr/ark:/12148/cb120084710	https://data.bnf.fr/ark:/12148/cb120084710	https://www.idref.fr/027435873	https://viaf.org/viaf/64016141/	https://www.wikidata.org/wiki/Q203445	
CoEg_pers_00000178	hist	Pomponius Mela	Géographe latin					https://catalogue.bnf.fr/ark:/12148/cb121174358	https://data.bnf.fr/ark:/12148/cb121174358	https://www.idref.fr/029578019	https://viaf.org/viaf/34489209	https://www.wikidata.org/wiki/Q297515	
CoEg_pers_00000179	contemp	Birch, Samuel	Égyptologue	1813	1885			https://catalogue.bnf.fr/ark:/12148/cb13088768q	https://data.bnf.fr/ark:/12148/cb13088768q	https://www.idref.fr/066640059	https://viaf.org/viaf/757450	https://www.wikidata.org/wiki/Q2742058	
CoEg_pers_00000180	hist	Élien le Sophiste	Écrivain grec					https://catalogue.bnf.fr/ark:/12148/cb13092007b	https://data.bnf.fr/ark:/12148/cb13092007b	https://www.idref.fr/030060087	https://viaf.org/viaf/100219416	https://www.wikidata.org/wiki/Q313782	
CoEg_pers_00000181	hist	Ahmès	Propriétaire original d'un sarcophage égyptien du musée de Berlin										
CoEg_pers_00000182	hist	Ahmès Ier	Roi égyptien (XVIIIe dynastie)								https://viaf.org/viaf/59882356/	https://www.wikidata.org/wiki/Q7222	
CoEg_pers_00000183	hist	Pétisis											
CoEg_pers_00000184	hist	Jablonski, Paul Ernest	Orientaliste	1693	1757			https://catalogue.bnf.fr/ark:/12148/cb12546975z	https://data.bnf.fr/ark:/12148/cb12546975z	https://www.idref.fr/067721117	https://viaf.org/viaf/34571501	https://www.wikidata.org/wiki/Q110313	
CoEg_pers_00000185	hist	Ahmès fils d'Abana	Chef des rameurs sous Ahmès Ier (XVIIIe dynastie), enterré à El-Kab								https://viaf.org/viaf/24239867/	https://www.wikidata.org/wiki/Q402060	
CoEg_pers_00000186	myth	Vulcain	Dieu romain							https://www.idref.fr/027862682	https://viaf.org/viaf/42633769	https://www.wikidata.org/wiki/Q4640	
CoEg_pers_00000187	hist	Ptolémée VIII Évergète II	Roi égyptien (dynastie lagide)	182	116						https://viaf.org/viaf/155419788/	https://www.wikidata.org/wiki/Q3350	
CoEg_pers_00000188	myth	Hapy	Dieu égyptien								https://viaf.org/viaf/298837669	https://www.wikidata.org/wiki/Q32143	
CoEg_pers_00000189	myth	Hathor	Déesse égyptienne							https://www.idref.fr/030147492	https://viaf.org/viaf/63151776729818010780	https://www.wikidata.org/wiki/Q133343	
CoEg_pers_00000190	myth	Amon	Dieu égyptien							https://www.idref.fr/027398722	https://viaf.org/viaf/306390671	https://www.wikidata.org/wiki/Q58373	
CoEg_pers_00000191	myth	Sobek	Dieu égyptien							https://www.idref.fr/166417173	https://viaf.org/viaf/35291212	https://www.wikidata.org/wiki/Q146313	
CoEg_pers_00000192	myth	Rê	Dieu égyptien							https://www.idref.fr/027402568	https://viaf.org/viaf/32792135	https://www.wikidata.org/wiki/Q1252904	
CoEg_pers_00000193	hist	Dodwell, Henry	Érudit	1641	1711			https://catalogue.bnf.fr/ark:/12148/cb14506115b	https://data.bnf.fr/ark:/12148/cb14506115b	https://www.idref.fr/123231558	https://viaf.org/viaf/19912139	https://www.wikidata.org/wiki/Q3132744	
CoEg_pers_00000194	hist	Marsham, John								https://www.idref.fr/103968970	https://viaf.org/viaf/1067833	https://www.wikidata.org/wiki/Q7527919	
CoEg_pers_00000195	hist	Osorkon II	Roi égyptien (XXIIe dynastie)								https://viaf.org/viaf/107787928	https://www.wikidata.org/wiki/Q459153	
CoEg_pers_00000196	hist	Des Vignoles, Alphonse						https://catalogue.bnf.fr/ark:/12148/cb10566310v	https://data.bnf.fr/ark:/12148/cb10566310v	https://www.idref.fr/071420037	https://viaf.org/viaf/69707326	https://www.wikidata.org/wiki/Q2839770	
CoEg_pers_00000198	hist	Chéchonq IV	Roi égyptien (XXIIIe dynastie)									https://www.wikidata.org/wiki/Q781765	
CoEg_pers_00000200	contemp	Lenormant, François	Orientaliste	1837	1883			https://catalogue.bnf.fr/ark:/12148/cb12954608d	https://data.bnf.fr/ark:/12148/cb12954608d	https://www.idref.fr/061234508	https://viaf.org/viaf/71523229	https://www.wikidata.org/wiki/Q1347918	
CoEg_pers_00000201	hist	Ioufânkh					Mariette emploie la forme « Aufankh »						
CoEg_pers_00000202	hist	Macrobe						https://catalogue.bnf.fr/ark:/12148/cb11999201s	https://data.bnf.fr/ark:/12148/cb11999201s	https://www.idref.fr/03092166X	https://viaf.org/viaf/39387062	https://www.wikidata.org/wiki/Q313934	
CoEg_pers_00000203	hist	Ptolémée XV Césarion	Roi égyptien (dynastie lagide)								https://viaf.org/viaf/67910474/	https://www.wikidata.org/wiki/Q39589	
CoEg_pers_00000204	hist	Pausanias le Périégète						https://catalogue.bnf.fr/ark:/12148/cb11918834h	https://data.bnf.fr/ark:/12148/cb11918834h	https://www.idref.fr/028159969	https://viaf.org/viaf/77132959	https://www.wikidata.org/wiki/Q192931	
CoEg_pers_00000205	hist	César	Homme d'État romain	100	44			https://catalogue.bnf.fr/ark:/12148/cb11894764p	https://data.bnf.fr/ark:/12148/cb11894764p	https://www.idref.fr/027303136	https://viaf.org/viaf/286265178/	https://www.wikidata.org/wiki/Q1048	
CoEg_pers_00000206	hist	Clépopâtre VII	Reine égyptienne	v. 69	30			https://catalogue.bnf.fr/ark:/12148/cb11938532d	https://data.bnf.fr/ark:/12148/cb11938532d	https://www.idref.fr/027316564	https://viaf.org/viaf/67762941/	https://www.wikidata.org/wiki/Q635	
CoEg_pers_00000207	contemp	Luynes (d'Albert de), Honoré Théodoric	Antiquaire	1803	1867			https://catalogue.bnf.fr/ark:/12148/cb123479468	https://data.bnf.fr/ark:/12148/cb123479468	https://www.idref.fr/087189488	https://viaf.org/viaf/46835180	https://www.wikidata.org/wiki/Q444237	
CoEg_pers_00000208	myth	Astarté	Déesse orientale							https://www.idref.fr/027454223	https://viaf.org/viaf/805767	https://www.wikidata.org/wiki/Q130274	
CoEg_pers_00000209	myth	Isis	Déesse égyptienne							https://www.idref.fr/027599167	https://viaf.org/viaf/313298566/	https://www.wikidata.org/wiki/Q79876	
CoEg_pers_00000210	myth	Nephthys	Déesse égyptienne							https://www.idref.fr/198066457	https://viaf.org/viaf/359149617030003752230	https://www.wikidata.org/wiki/Q169040	
CoEg_pers_00000211	contemp	Peyron, Bernardino	Orientaliste et bibliothécaire	1819	1903			https://catalogue.bnf.fr/ark:/12148/cb10481159p	https://data.bnf.fr/ark:/12148/cb10481159p	https://www.idref.fr/129399299	https://viaf.org/viaf/39366651	https://www.wikidata.org/wiki/Q3638726	
CoEg_pers_00000212	contemp	Reuvens, Caspar	Antiquaire	1793	1835			https://catalogue.bnf.fr/ark:/12148/cb12789876x	https://data.bnf.fr/ark:/12148/cb12789876x	https://www.idref.fr/081107226	https://viaf.org/viaf/90636159	https://www.wikidata.org/wiki/Q1863369	
CoEg_pers_00000213	hist	Ptolémée Ier Sôter	Roi égyptien	v. 368	283			https://catalogue.bnf.fr/ark:/12148/cb12473505d	https://data.bnf.fr/ark:/12148/cb12473505d	https://www.idref.fr/066982855	https://viaf.org/viaf/21347488/	https://www.wikidata.org/wiki/Q168261	
CoEg_pers_00000214	hist	Timothée l’interprète											
CoEg_pers_00000215	myth	Pluton	Dieu romain									https://www.wikidata.org/wiki/Q152262	
CoEg_pers_00000216	hist	Denys le Périégète	Écrivain grec	v. 115	v. 180			https://catalogue.bnf.fr/ark:/12148/cb121512771	https://data.bnf.fr/ark:/12148/cb121512771	https://www.idref.fr/03000764X	https://viaf.org/viaf/100902699	https://www.wikidata.org/wiki/Q1226993	
CoEg_pers_00000217	hist	Cyrille d’Alexandrie	Ecclésiastique	v. 375	444			https://catalogue.bnf.fr/ark:/12148/cb118983578	https://data.bnf.fr/ark:/12148/cb118983578	https://www.idref.fr/026808048	https://viaf.org/viaf/190218431/	https://www.wikidata.org/wiki/Q44079	
CoEg_pers_00000218	hist	Auguste	Empereur romain	63	14			https://catalogue.bnf.fr/ark:/12148/cb12326866z	https://data.bnf.fr/ark:/12148/cb12326866z	https://www.idref.fr/032190026	https://viaf.org/viaf/18013086/	https://www.wikidata.org/wiki/Q1405	
CoEg_pers_00000219	hist	Trajan	Empereur romain	53	117			https://catalogue.bnf.fr/ark:/12148/cb13164032k	https://data.bnf.fr/ark:/12148/cb13164032k	https://www.idref.fr/081821417	https://viaf.org/viaf/88067472/	https://www.wikidata.org/wiki/Q1425	
CoEg_pers_00000220	hist	Commode	Empereur romain	161	192			https://catalogue.bnf.fr/ark:/12148/cb14455354d	https://data.bnf.fr/ark:/12148/cb14455354d	https://www.idref.fr/061621293	https://viaf.org/viaf/23502412/	https://www.wikidata.org/wiki/Q1434	
CoEg_pers_00000221	hist	Gallien	Empereur romain	v. 218	268			https://catalogue.bnf.fr/ark:/12148/cb131627817	https://data.bnf.fr/ark:/12148/cb131627817	https://www.idref.fr/027381331	https://viaf.org/viaf/10637212/	https://www.wikidata.org/wiki/Q104475	
CoEg_pers_00000222	hist	Ptolémée VI Philométor	Roi égyptien (dynastie lagide)	186	145						https://viaf.org/viaf/67258070	https://www.wikidata.org/wiki/Q39952	
CoEg_pers_00000223	myth	Osorapis											
CoEg_pers_00000224	myth	Dionysos	Dieu grec							https://www.idref.fr/02739560X	https://viaf.org/viaf/10152079049807110114	https://www.wikidata.org/wiki/Q41680	
CoEg_pers_00000225	myth	Ounennéfer										https://www.wikidata.org/wiki/Q3358332	
CoEg_pers_00000226	contemp	Guigniaut, Joseph-Daniel	Helléniste	1794	1876			https://catalogue.bnf.fr/ark:/12148/cb13475757t	https://data.bnf.fr/ark:/12148/cb13475757t	https://www.idref.fr/03514484X	https://viaf.org/viaf/5080788	https://www.wikidata.org/wiki/Q3184217	
CoEg_pers_00000227	contemp	Burnouf, Jean Louis	Philologue	1755	1844			https://catalogue.bnf.fr/ark:/12148/cb11894608x	https://data.bnf.fr/ark:/12148/cb11894608x	https://www.idref.fr/026759845	https://viaf.org/viaf/31993809	https://www.wikidata.org/wiki/Q3166670	
CoEg_pers_00000228	hist	Nicocréon	Roi chypriote									https://www.wikidata.org/wiki/Q181585	
CoEg_pers_00000229	hist	Jamblique	Philosophe grec	v. 250	v. 330			https://catalogue.bnf.fr/ark:/12148/cb11908535t	https://data.bnf.fr/ark:/12148/cb11908535t	https://www.idref.fr/026934523	https://viaf.org/viaf/12310254/	https://www.wikidata.org/wiki/Q310916	
CoEg_pers_00000230	myth	Jéovah-Elohim	Dieu hébraïque								https://viaf.org/viaf/27863181	https://www.wikidata.org/wiki/Q105173	
CoEg_pers_00000231	hist	Plotin	Philosophe grec	205	270			https://catalogue.bnf.fr/ark:/12148/cb11887296f	https://data.bnf.fr/ark:/12148/cb11887296f	https://www.idref.fr/026668165	https://viaf.org/viaf/108386765/	https://www.wikidata.org/wiki/Q134189	
CoEg_pers_00000232	myth	Khnoum	Dieu égyptien					https://catalogue.bnf.fr/ark:/12148/cb17819771b	https://data.bnf.fr/ark:/12148/cb17819771b	https://www.idref.fr/24186478X		https://www.wikidata.org/wiki/Q183097	
CoEg_pers_00000233	myth	Thot	Dieu égyptien							https://www.idref.fr/030529115	https://viaf.org/viaf/54151776828318012681	https://www.wikidata.org/wiki/Q146921	
CoEg_pers_00000234	myth	Horus	Dieu égyptien							https://www.idref.fr/02757508X	https://viaf.org/viaf/69724039	https://www.wikidata.org/wiki/Q84122	
CoEg_pers_00000235	hist	Jésus de Nazareth								https://www.idref.fr/027325636	https://viaf.org/viaf/73945424	https://www.wikidata.org/wiki/Q51666	
CoEg_pers_00000236	hist	Nabuchodonosor II	Roi babylonien							https://www.idref.fr/073929395	https://viaf.org/viaf/67850417	https://www.wikidata.org/wiki/Q12591	
CoEg_pers_00000237	contemp	Servaux, Eugène	Haut fonctionnaire	1815	1890	Chef du bureau des travaux historiques au ministère de l'Instruction publique							
CoEg_pers_00000238	contemp	Ferry, Jules	Homme d'État	1832	1893			https://catalogue.bnf.fr/ark:/12148/cb12513455m	https://data.bnf.fr/ark:/12148/cb12513455m	https://www.idref.fr/027316904	https://viaf.org/viaf/5038341	https://www.wikidata.org/wiki/Q959708	
CoEg_pers_00000239	contemp	Waddington, William Henry	Homme d'État	1826	1894			https://catalogue.bnf.fr/ark:/12148/cb127512741	https://data.bnf.fr/ark:/12148/cb127512741	https://www.idref.fr/035782951	https://viaf.org/viaf/64130319	https://www.wikidata.org/wiki/Q548696	
CoEg_pers_00000240	contemp	Fortoul, Hippolyte	Homme d'État	1811	1856			https://catalogue.bnf.fr/ark:/12148/cb125108748	https://data.bnf.fr/ark:/12148/cb125108748	https://www.idref.fr/034344144	https://viaf.org/viaf/64111595	https://www.wikidata.org/wiki/Q3136058	
CoEg_pers_00000241	contemp	Peyron, Amedeo	Philologue coptisant	1785	1870			https://catalogue.bnf.fr/ark:/12148/cb13514697g	https://data.bnf.fr/ark:/12148/cb13514697g	https://www.idref.fr/050486020	https://viaf.org/viaf/19835436	https://www.wikidata.org/wiki/Q451744	
CoEg_pers_00000242	hist	Théophile d'Antioche	Écrivain grec					https://catalogue.bnf.fr/ark:/12148/cb130917149	https://data.bnf.fr/ark:/12148/cb130917149	https://www.idref.fr/02797863X	https://viaf.org/viaf/164007222/	https://www.wikidata.org/wiki/Q220787	
CoEg_pers_00000243	contemp	Maury, Alfred	Érudit	1817	1892			https://catalogue.bnf.fr/ark:/12148/cb119152793	https://data.bnf.fr/ark:/12148/cb119152793	https://www.idref.fr/027019217	https://viaf.org/viaf/68932704	https://www.wikidata.org/wiki/Q1972200	
CoEg_pers_imn	contemp	À identifier				Personne non encore identifiée							
