id	placeName	lat	lon	def	note type=Mariette	GeoName_URL	Pleiades_URL	TopBib_URL	TMGeo_URL	Wikidata_URL
CoEg_place_00000001	Saqqarah	29.85	31.233333333333	(سقّارة [Saqqārah])		http://www.geonames.org/349608	https://pleiades.stoa.org/places/796289136	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=309		https://www.wikidata.org/wiki/Q192134
CoEg_place_00000002	Paris	48.856944444444	2.3513888888889			http://www.geonames.org/2988507			https://www.trismegistos.org/place/3278	https://www.wikidata.org/wiki/Q90
CoEg_place_00000003	Égypte	27	29			http://www.geonames.org/357994			https://www.trismegistos.org/place/49	https://www.wikidata.org/wiki/Q79
CoEg_place_00000004	Sérapéum	29.87471111	31.21241944			https://www.geonames.org/349484	https://pleiades.stoa.org/places/737044	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=309-030-020	https://www.trismegistos.org/place/10638	https://www.wikidata.org/wiki/Q287375
CoEg_place_00000005	Memphis	29.844666666667	31.250916666667	Voir « Mit Rahinah »		https://www.geonames.org/352547	https://pleiades.stoa.org/places/736963	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=901-101-001	https://www.trismegistos.org/place/1344	https://www.wikidata.org/wiki/Q5715
CoEg_place_00000006	Alexandrie	31.2	29.916666666667	(الإسكندريّة [Al-Iskandariyyah])		https://www.geonames.org/361058	https://pleiades.stoa.org/places/727070	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=401-090	https://www.trismegistos.org/place/100	https://www.wikidata.org/wiki/Q87
CoEg_place_00000007	Gizah	30.01	31.21	(الجيزة [Al-Ǧīzah])	Mariette écrit « Gyzeh »	https://www.geonames.org/360995	https://pleiades.stoa.org/places/442962448	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=302	https://www.trismegistos.org/place/716	https://www.wikidata.org/wiki/Q81788
CoEg_place_00000008	Abousir	29.896111111111	31.203611111111	(ابو صير  [Abū Ṣīr])	Mariette écrit « Abousyr »	https://www.geonames.org/362069	https://pleiades.stoa.org/places/195443086	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=307		https://www.wikidata.org/wiki/Q336098
CoEg_place_00000009	Suez	29.966666666667	32.533333333333	(السّويس‎ [As-Suways])		https://www.geonames.org/359796		http://topbib.griffith.ox.ac.uk//dtb.html?topbib=402a	https://www.trismegistos.org/place/2794	https://www.wikidata.org/wiki/Q134514
CoEg_place_00000010	Le Caire	30.056111111111	31.239444444444	(القاهرة [Al-Qāhirah])		https://www.geonames.org/360630			https://www.trismegistos.org/place/2740	https://www.wikidata.org/wiki/Q85
CoEg_place_00000011	Londres	51.507222222222	-0.1275			https://www.geonames.org/2643743	https://pleiades.stoa.org/places/79574		https://www.trismegistos.org/place/11298	https://www.wikidata.org/wiki/Q84
CoEg_place_00000012	Livourne	43.55	10.316666666667			https://www.geonames.org/3174659			https://www.trismegistos.org/place/45380	https://www.wikidata.org/wiki/Q6761
CoEg_place_00000013	Europe	46	7			https://www.geonames.org/6255148			https://www.trismegistos.org/place/3229	https://www.wikidata.org/wiki/Q46
CoEg_place_00000014	Suède	61	15			https://www.geonames.org/2661886			https://www.trismegistos.org/place/20271	https://www.wikidata.org/wiki/Q34
CoEg_place_00000015	Royaume-Uni	54.6	-2			https://www.geonames.org/2635167			https://www.trismegistos.org/place/19851	https://www.wikidata.org/wiki/Q145
CoEg_place_00000016	France	47	2			https://www.geonames.org/3017382			https://www.trismegistos.org/place/693	https://www.wikidata.org/wiki/Q142
CoEg_place_00000018	Marseille	43.296666666667	5.3763888888889			https://www.geonames.org/2995469	https://pleiades.stoa.org/places/148127		https://www.trismegistos.org/place/1318	https://www.wikidata.org/wiki/Q23482
CoEg_place_00000019	Thèbes	25.720555555556	32.610277777778			https://www.geonames.org/347342	https://pleiades.stoa.org/places/786017	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=901-204-005	https://www.trismegistos.org/place/2355	https://www.wikidata.org/wiki/Q101583
CoEg_place_00000020	Haute-Égypte	24.1	32.7			https://www.geonames.org/359888			https://www.trismegistos.org/place/2766	https://www.wikidata.org/wiki/Q203751
CoEg_place_00000021	Nil	0	0			https://www.geonames.org/351036	https://pleiades.stoa.org/places/727172		https://www.trismegistos.org/place/3943	https://www.wikidata.org/wiki/Q3392
CoEg_place_00000022	Algérie	28	1			https://www.geonames.org/2589581			https://www.trismegistos.org/place/10928	https://www.wikidata.org/wiki/Q262
CoEg_place_00000023	Citadelle du Caire	30.0294	31.2614			https://www.geonames.org/7913721				https://www.wikidata.org/wiki/Q1988240
CoEg_place_00000024	Héliopolis	30.15	31.31667			https://www.geonames.org/355956	https://pleiades.stoa.org/places/727117	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=901-113-002	https://www.trismegistos.org/place/761	https://www.wikidata.org/wiki/Q191687
CoEg_place_00000025	Mit Rahinah	29.854978 	31.254219 	(ميت رهينة [Mīt Rahīnat]). Voir « Memphis »	Mariette écrit « Myt Rahyneh »			http://topbib.griffith.ox.ac.uk//dtb.html?topbib=311		https://www.wikidata.org/wiki/Q3317039
CoEg_place_00000026	Abydos	26.185167	31.918889			https://www.geonames.org/361885	https://pleiades.stoa.org/places/756512	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=502	www.trismegistos.org/place/34	https://www.wikidata.org/wiki/Q192268
CoEg_place_00000027	Le Havre	49.494166666667	0.10805555555556			https://www.geonames.org/3003796				https://www.wikidata.org/wiki/Q42810
CoEg_place_00000028	Dachour	29.8	31.233333333333	(دهشور [Dahšūr])	Mariette écrit « Dashour »	https://www.geonames.org/358483	https://pleiades.stoa.org/places/737063	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=313	https://www.trismegistos.org/place/2751	https://www.wikidata.org/wiki/Q685414
CoEg_place_00000029	Boulaq	30.053	31.23	(بولاق [Būlāq])		https://www.geonames.org/358683				https://www.wikidata.org/wiki/Q1003523
CoEg_place_00000030	Al-Atf	31.202859	30.5128613	(العطف [Al-`Aṭf]) Poste de douane entre Boulaq et Alexandrie, à la jonction du canal Mahmoudiyya et de la branche nilotique de Rosette	Mariette écrit « Atfih »	https://www.geonames.org/361519				
CoEg_place_00000031	Badrachin	29.8473761	31.2637705	(البدراشين [Al-Badrāšīn]) Village sur le Nil, au voisinnage immédiat de Saqqarah et de Mit Rahineh	Mariette écrit « Bédréchyn »	https://www.geonames.org/361473				https://www.wikidata.org/wiki/Q4165238
CoEg_place_00000032	Vincennes	48.847777777778	2.4391666666667			https://www.geonames.org/2968054				https://www.wikidata.org/wiki/Q193819
CoEg_place_00000033	Assiout	27.186944444444	31.171388888889	(أسّيوط [Asyūṭ])	Mariette écrit « Syout »	https://www.geonames.org/359783	https://pleiades.stoa.org/places/756593	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=412-010	https://www.trismegistos.org/place/1271	https://www.wikidata.org/wiki/Q29962
CoEg_place_00000034	Turin	45.066666666667	7.7			https://www.geonames.org/3165524	https://pleiades.stoa.org/places/383580		https://www.trismegistos.org/place/19897	https://www.wikidata.org/wiki/Q495
CoEg_place_00000035	Boulogne-sur-Mer	50.72556 	1.61389 			https://www.geonames.org/6439391	https://pleiades.stoa.org/places/109008		https://www.trismegistos.org/place/18965	https://www.wikidata.org/wiki/Q81997
CoEg_place_00000036	Douai	50.37069 	3.07922 			https://www.geonames.org/3021000				https://www.wikidata.org/wiki/Q193826
CoEg_place_00000037	Chili	-30	-71			https://www.geonames.org/3895114				https://www.wikidata.org/wiki/Q298
CoEg_place_00000038	Pérou	-10	-75.25 			https://www.geonames.org/3932488				https://www.wikidata.org/wiki/Q419
CoEg_place_00000039	Chine	35	105			https://www.geonames.org/1814991				https://www.wikidata.org/wiki/Q148
CoEg_place_00000040	Béni Hassan	27.90218 	30.85334 	(بني حسن [Banī Ḥasan])		https://www.geonames.org/359243	https://pleiades.stoa.org/places/112509596	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=408-010	https://www.trismegistos.org/place/414	https://www.wikidata.org/wiki/Q817286
CoEg_place_00000041	Éthiopie	9	39.5 			https://www.geonames.org/337996			https://www.trismegistos.org/place/51	https://www.wikidata.org/wiki/Q115
CoEg_place_00000042	Esna	25.29336 	32.55402 	(إسنا [Isnā])		https://www.geonames.org/355449	https://pleiades.stoa.org/places/786059	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=504-050	https://www.trismegistos.org/place/1227	https://www.wikidata.org/wiki/Q626031
CoEg_place_00000043	Armant	25.61988 	32.54305 	(أرمنت [Armant])		https://www.geonames.org/360170	https://pleiades.stoa.org/places/786036	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=504-010	https://www.trismegistos.org/place/812	https://www.wikidata.org/wiki/Q679056
CoEg_place_00000044	Eléphantine	24.08995 	32.88938 			https://www.geonames.org/359790	https://pleiades.stoa.org/places/786021	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=507-020	https://www.trismegistos.org/place/621	https://www.wikidata.org/wiki/Q284009
CoEg_place_00000045	Ouadi Natroun	30.43785 	30.19499 	(وادي النطرون [Wādī an-Naṭrūn])		https://www.geonames.org/351277		http://topbib.griffith.ox.ac.uk//dtb.html?topbib=702-040	https://www.trismegistos.org/place/3375	https://www.wikidata.org/wiki/Q1074945
CoEg_place_00000046	Saxe									https://www.wikidata.org/wiki/Q153015
CoEg_place_00000047	Bedford	52.13459 	-0.46632 			https://www.geonames.org/2656046				https://www.wikidata.org/wiki/Q208257
CoEg_place_00000048	Prusse									https://www.wikidata.org/wiki/Q38872
CoEg_place_00000049	Thébaïde	25.720555555556	32.610277777778						https://www.trismegistos.org/place/2982	https://www.wikidata.org/wiki/Q768515
CoEg_place_00000050	Hout-ched-abed			Localité memphite (cf. Gauthier Heni, Dictionnaire des noms géographiques contenus dans les textes hiéroglyphiques, t. 4, Le Caire, Institut français d'archéologie orientale – Société royale de géographie d'Égypte, 1927, p. 135 [https://archive.org/details/Gauthier1927/page/n69/mode/2up]						
CoEg_place_00000051	Berlin	52.5233 	13.41377 			https://www.geonames.org/6547383			https://www.trismegistos.org/place/20102	https://www.wikidata.org/wiki/Q64
CoEg_place_00000052	Angleterre	52.16045 	-0.70312 			https://www.geonames.org/6269131			https://www.trismegistos.org/place/19851	https://www.wikidata.org/wiki/Q21
CoEg_place_00000053	Sinope	42.02683 	35.16253 			https://www.geonames.org/739600	https://pleiades.stoa.org/places/857321		https://www.trismegistos.org/place/2141	https://www.wikidata.org/wiki/Q599416
CoEg_place_00000054	Argos	37.63333 	22.73333 			https://www.geonames.org/264670			https://www.trismegistos.org/place/301	https://www.wikidata.org/wiki/Q189901
CoEg_place_00000055	Élée	40.16061 	15.15594 			https://www.geonames.org/3164641	https://pleiades.stoa.org/places/452488		https://www.trismegistos.org/place/2495	https://www.wikidata.org/wiki/Q272968
CoEg_place_00000056	Syrie	35	38			https://www.geonames.org/163843			https://www.trismegistos.org/place/2211	https://www.wikidata.org/wiki/Q858
CoEg_place_00000057	Grèce	39	22			https://www.geonames.org/390903			https://www.trismegistos.org/place/762	https://www.wikidata.org/wiki/Q41
CoEg_place_00000058	Sicile	37.62304 	13.93457 			https://www.geonames.org/2523118	https://pleiades.stoa.org/places/462492		https://www.trismegistos.org/place/2132	https://www.wikidata.org/wiki/Q1460
CoEg_place_00000059	Italie	42.83333 	12.83333 			https://www.geonames.org/3175395	https://pleiades.stoa.org/places/1052		https://www.trismegistos.org/place/932	https://www.wikidata.org/wiki/Q38
CoEg_place_00000060	Gaules								https://www.trismegistos.org/place/693	https://www.wikidata.org/wiki/Q38060
CoEg_place_00000061	Piémont	45	8			https://www.geonames.org/3170831				https://www.wikidata.org/wiki/Q1216
CoEg_place_00000062	Nilopolis								https://www.trismegistos.org/place/2427	https://www.wikidata.org/wiki/Q3704933
CoEg_place_00000063	Ombos	25.90107 	32.72392 			https://www.geonames.org/351356	https://pleiades.stoa.org/places/786079	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=506-131	https://www.trismegistos.org/place/1499	https://www.wikidata.org/wiki/Q17486769
CoEg_place_00000064	Mons Claudianus	26.8092 	33.48693 			https://www.geonames.org/352089	https://pleiades.stoa.org/places/766348			https://www.wikidata.org/wiki/Q1146716
CoEg_place_00000065	Rome	41.89193 	12.51133 			https://www.geonames.org/3169070	https://pleiades.stoa.org/places/423025	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=704-020-140-070	https://www.trismegistos.org/place/2058	https://www.wikidata.org/wiki/Q220
CoEg_place_00000066	Athènes	37.98376 	23.72784 			https://www.geonames.org/264371	https://pleiades.stoa.org/places/579885	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=704-020-080-040	https://www.trismegistos.org/place/364	https://www.wikidata.org/wiki/Q1524
CoEg_place_00000067	Chypre	35	33			https://www.geonames.org/146669	https://pleiades.stoa.org/places/707498	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=704-020-090-010	https://www.trismegistos.org/place/528	https://www.wikidata.org/wiki/Q229
CoEg_place_00000068										https://www.wikidata.org/wiki/Q817286
CoEg_place_00000069	Cysis									
CoEg_place_00000070	Allemagne	51.5 	10.5 			https://www.geonames.org/2921044		http://topbib.griffith.ox.ac.uk//dtb.html?topbib=704-020-130	https://www.trismegistos.org/place/3245	https://www.wikidata.org/wiki/Q183
CoEg_place_00000071	Annecy	45.90878 	6.12565 			https://www.geonames.org/3037543			https://www.trismegistos.org/place/20689	https://www.wikidata.org/wiki/Q50189
CoEg_place_00000072	Basse-Égypte	31	31			https://www.geonames.org/352260			https://www.trismegistos.org/place/2712	https://www.wikidata.org/wiki/Q463871
CoEg_place_00000073	El-Kab/Eléthya	25.11952 	32.79812 	(الكاب [Al-Kāb])		https://www.geonames.org/360986	https://pleiades.stoa.org/places/440947682	http://topbib.griffith.ox.ac.uk//dtb.html?topbib=505-010	https://www.trismegistos.org/place/611	https://www.wikidata.org/wiki/Q287705
CoEg_place_00000074	Orient									https://www.wikidata.org/wiki/Q205653
CoEg_place_00000075	Vatican	41.90225 	12.4533 			https://www.geonames.org/3164670			https://www.trismegistos.org/place/30981	https://www.wikidata.org/wiki/Q237
CoEg_place_00000076	Cornouailles								https://www.trismegistos.org/place/45017	https://www.wikidata.org/wiki/Q23148
CoEg_place_00000077	Pont						https://pleiades.stoa.org/places/857287		https://www.trismegistos.org/place/1894	https://www.wikidata.org/wiki/Q7380487
CoEg_place_00000078	Antioche	36.20655 	36.15722 				https://pleiades.stoa.org/places/658381		https://www.trismegistos.org/place/205	https://www.wikidata.org/wiki/Q200441
CoEg_place_00000079	Rosette	31.2400	30.2500	[رشيد (Rašīd)]		https://www.geonames.org/350203			www.trismegistos.org/place/2059 	https://www.wikidata.org/wiki/Q243699
CoEg_place_imn	À identifier									
